CPU-etcd-minikube,CPU-kalic,Memory_Cache-etcd-minikube,Memory_Cache-kalic,Memory-etcd-minikube,Memory-kalic,write-etcd-minikube,write-kalic
0.211,294.52,23.1,2088.96,72.5,203,8.0,6.11
0.208,294.93,23.2,2211.84,72.5,207,8.08,6.1
0.204,295.3,23.2,2314.24,72.5,210,8.02,6.09
0.202,295.66,23.2,2447.36,72.5,215,8.01,6.11
0.19,296.07,23.2,1873.92,72.5,194,7.61,6.11
0.198,296.51,23.3,1679.36,72.5,188,7.94,6.2
0.196,296.65,23.3,1740.8,72.5,202,7.82,6.1
0.197,296.62,23.3,1873.92,72.5,192,7.9,6.13
0.195,296.69,23.3,1976.32,72.5,198,7.94,6.15
0.188,279.54,23.4,2048.0,72.5,199,7.67,5.78
0.195,296.8,23.4,2232.32,72.5,204,8.0,6.13
0.196,286.09,23.4,2293.76,72.5,207,7.93,5.95
0.192,296.97,23.4,2457.6,72.5,210,7.7,6.2
0.199,297.03,23.5,2570.24,72.5,225,7.95,6.21
0.198,297.11,23.5,1638.4,72.5,188,7.92,6.18
0.199,297.14,23.5,1792.0,72.5,198,7.96,6.11
0.198,297.22,23.6,1904.64,72.5,215,7.89,6.07
0.198,297.22,23.6,2007.04,72.5,196,7.96,6.05
0.199,297.22,23.6,2129.92,72.5,201,7.96,6.01
0.199,297.25,23.6,2232.32,72.5,205,7.97,6.02
0.199,297.17,23.7,2355.2,72.5,206,7.96,5.97
0.199,297.14,23.7,2426.88,72.5,203,8.02,5.9
0.194,297.1,23.7,1628.16,72.5,190,7.97,5.95
0.195,297.08,23.7,1699.84,72.5,190,7.94,6.0
0.196,297.11,23.8,1761.28,72.5,188,8.08,5.97
0.194,297.13,23.8,1884.16,72.5,201,7.91,6.02
0.177,284.51,23.8,1996.8,72.5,199,7.15,5.77
0.194,297.23,23.8,2109.44,72.5,207,8.0,6.06
0.186,283.74,23.9,2252.8,72.5,204,7.68,5.76
0.194,286.52,23.9,2314.24,72.5,210,7.99,5.81
0.195,297.29,23.9,2467.84,72.5,216,8.03,6.05
0.195,297.3,23.9,2570.24,72.5,219,8.06,6.04
0.195,297.27,24.0,1710.08,72.5,191,8.12,6.13
0.196,297.24,24.0,1832.96,72.5,205,8.1,6.15
0.196,297.27,24.0,1894.4,72.5,196,8.16,6.16
0.195,297.29,24.0,2037.76,72.5,201,8.15,6.09
0.195,297.28,24.1,2160.64,72.5,203,7.98,6.08
0.195,297.2,24.1,2263.04,72.5,210,7.98,6.1
0.195,297.2,24.1,2334.72,72.5,208,8.07,6.11
0.188,297.19,24.1,2467.84,72.5,209,7.72,6.07
0.195,297.2,24.2,1587.2,72.5,185,8.03,6.09
0.196,297.18,24.2,1699.84,72.5,192,8.04,6.17
0.197,296.74,24.2,1812.48,72.5,196,7.99,6.09
0.193,296.23,24.3,1955.84,72.5,193,7.7,6.1
0.203,295.88,24.3,2007.04,72.5,189,7.98,6.13
0.203,295.38,24.3,2129.92,72.5,201,7.97,6.14
0.197,294.91,24.3,2283.52,72.5,210,7.55,6.2
0.208,294.44,24.4,2396.16,72.5,211,7.95,6.25
0.212,294.11,24.4,2467.84,72.5,219,8.01,6.28
0.214,279.74,24.4,1597.44,72.5,184,7.98,6.07
0.21,279.17,24.4,1730.56,72.8,196,7.77,6.09
0.215,293.28,24.5,1843.2,72.5,203,8.07,6.38
0.214,293.58,24.5,1955.84,72.5,204,8.13,6.4
0.213,293.93,24.5,2017.28,72.5,199,8.08,6.38
0.193,294.23,24.5,2160.64,72.5,204,7.42,6.33
0.202,294.44,24.6,2232.32,72.5,203,7.83,6.34
0.209,294.9,24.6,2355.2,72.5,222,8.03,6.36
0.206,295.35,24.6,2467.84,72.5,211,8.09,6.34
0.203,295.7,24.6,1597.44,72.5,194,7.99,6.31
0.201,296.05,24.7,1699.84,72.5,187,8.06,6.27
0.201,296.1,24.7,1812.48,72.5,193,7.99,6.13
0.201,296.1,24.7,1925.12,72.5,196,7.99,6.04
0.2,296.14,24.8,2037.76,72.5,196,7.95,6.06
0.198,296.25,24.8,2181.12,72.5,203,7.89,6.08
0.197,296.35,24.8,2283.52,72.5,212,7.9,6.06
0.197,286.24,24.8,2344.96,72.5,200,7.92,5.8
0.197,296.48,24.9,2488.32,72.5,211,7.94,5.98
0.198,296.47,24.9,1638.4,72.6,187,7.98,6.04
0.198,296.52,24.9,1710.08,72.6,190,7.99,6.04
0.197,296.64,24.9,1832.96,72.6,193,8.0,6.02
0.197,296.88,25.0,1945.6,72.6,200,7.96,6.0
0.197,285.21,25.0,2017.28,72.6,197,8.01,5.8
0.196,297.11,25.0,2181.12,72.6,203,7.94,6.03
0.191,285.85,25.0,2232.32,72.6,205,7.68,5.8
0.198,297.18,25.1,2416.64,72.6,209,7.92,6.02
0.197,297.18,25.1,2467.84,72.6,214,7.91,5.99
0.196,297.16,25.1,1648.64,72.6,188,7.87,6.1
0.197,286.26,25.1,1689.6,72.6,192,7.9,5.75
0.197,297.25,25.2,1832.96,72.6,193,7.92,6.0
0.198,284.45,25.2,1945.6,72.6,193,7.92,5.77
0.198,297.31,25.2,2088.96,72.6,204,7.96,6.02
0.198,297.26,25.2,2140.16,72.6,201,7.92,5.99
0.197,297.16,25.3,2283.52,72.6,206,7.96,6.01
0.198,297.08,25.3,2385.92,72.6,215,8.04,6.04
0.199,297.02,25.3,2529.28,72.6,218,8.03,6.04
0.19,297.02,25.3,1648.64,72.6,197,7.72,6.12
0.198,297.09,25.4,1751.04,72.6,191,7.95,6.08
0.197,297.0,25.4,1873.92,72.6,190,7.96,6.07
0.199,296.94,25.4,1945.6,72.6,198,8.05,6.06
0.193,296.88,25.4,2068.48,72.6,199,7.78,6.04
0.198,296.78,25.5,2201.6,72.6,203,8.0,6.07
0.198,296.83,25.5,2263.04,72.6,208,7.99,6.03
0.198,296.85,25.5,2396.16,72.6,212,7.91,6.06
0.192,296.84,25.5,2529.28,72.6,212,7.74,6.05
0.2,296.83,25.6,1638.4,72.6,185,7.98,6.1
0.199,296.76,25.6,1771.52,72.6,202,8.03,6.04
0.198,296.72,25.6,1843.2,72.6,191,7.97,6.0
0.198,286.89,25.7,1945.6,72.6,199,8.03,5.83
0.198,296.71,25.7,2068.48,72.6,201,7.92,6.0
0.198,296.75,25.7,2191.36,72.6,208,7.93,5.98
0.198,296.69,25.7,2304.0,72.6,208,7.93,6.02
0.197,296.68,25.8,2437.12,72.6,216,7.92,6.06
0.198,296.66,25.8,2549.76,72.6,213,7.94,6.02
0.198,296.63,25.8,1628.16,72.8,186,7.97,6.09
0.19,296.58,25.8,1740.8,72.6,188,7.65,6.01
0.197,285.99,25.9,1853.44,72.6,197,7.96,5.83
0.199,296.6,25.9,1976.32,72.6,192,7.88,6.05
0.198,296.63,25.9,2078.72,72.6,203,7.92,6.05
0.198,296.66,26.0,2170.88,72.6,206,7.97,6.04
0.193,282.78,26.0,2324.48,72.6,207,7.74,5.76
0.2,296.7,26.0,2416.64,72.6,213,8.12,6.02
0.198,296.79,26.0,2549.76,72.6,210,8.1,5.99
0.186,273.95,26.0,1607.68,72.6,188,7.61,5.52
0.198,296.81,26.1,1761.28,72.6,203,8.06,6.05
0.197,296.89,26.1,1863.68,72.6,194,8.13,6.03
0.197,296.93,26.1,1976.32,72.6,200,8.01,6.04
0.196,296.92,26.2,2109.44,72.6,202,7.96,6.02
0.197,296.95,26.2,2232.32,72.6,202,7.95,5.96
0.197,296.93,26.2,2324.48,72.6,209,8.0,5.99
0.198,296.95,26.2,2447.36,72.6,210,8.03,5.97
0.191,296.95,26.3,2560.0,72.6,214,7.66,6.0
0.2,296.94,26.3,1617.92,72.6,194,7.92,6.04
0.191,296.91,26.3,1771.52,72.6,188,7.57,6.15
0.2,285.32,26.3,1904.64,72.6,199,7.92,6.01
0.2,296.78,26.4,1976.32,72.6,193,7.96,6.26
0.192,296.66,26.4,2078.72,72.6,204,7.69,6.33
0.201,296.64,26.4,2242.56,72.6,203,8.07,6.34
0.193,296.55,26.4,2304.0,72.6,209,7.63,6.35
0.191,296.53,26.5,2467.84,72.6,212,7.67,6.32
0.2,296.51,26.5,2539.52,72.6,211,8.0,6.33
0.2,296.47,26.5,1669.12,72.6,186,8.1,6.41
0.2,296.53,26.6,1792.0,72.6,195,8.12,6.45
0.201,285.85,26.6,1853.44,72.6,195,8.13,6.13
0.201,296.53,26.6,1966.08,72.6,197,8.11,6.3
0.192,296.53,26.6,2099.2,72.6,209,7.72,6.31
0.202,282.89,26.6,2170.88,72.6,203,8.06,6.04
0.202,296.6,26.7,2314.24,72.6,209,8.03,6.33
0.202,296.58,26.7,2437.12,72.6,213,8.0,6.33
0.195,286.62,26.7,2549.76,72.6,213,7.76,6.15
0.202,296.62,26.8,1669.12,72.6,186,8.02,6.5
0.194,296.6,26.8,1771.52,72.6,188,7.73,6.44
0.201,296.63,26.8,1904.64,72.6,199,8.03,6.38
0.2,296.62,26.8,1996.8,72.6,204,8.0,6.38
0.2,296.63,26.9,2099.2,72.6,216,8.03,6.36
0.2,296.72,26.9,2222.08,72.6,201,8.03,6.33
0.199,296.67,26.9,2334.72,72.6,209,7.98,6.32
0.198,296.67,26.9,2447.36,72.6,212,7.96,6.29
0.198,296.64,27.0,1576.96,72.6,187,8.0,6.28
0.199,282.69,27.0,1628.16,72.6,193,7.98,6.02
0.191,296.59,27.0,1781.76,72.6,189,7.73,6.32
0.2,296.67,27.1,1904.64,72.6,192,8.08,6.34
0.2,284.79,27.1,2027.52,72.6,197,8.04,6.1
0.201,296.64,27.1,2150.4,72.6,201,7.97,6.38
0.192,285.58,27.1,2201.6,72.6,207,7.62,6.18
0.201,296.57,27.1,2344.96,72.6,216,7.96,6.51
0.202,279.09,27.2,2396.16,72.6,209,7.97,6.18
0.202,280.95,27.2,2519.04,72.6,214,7.84,6.32
0.201,296.51,27.2,1689.6,72.6,190,7.89,6.74
0.202,296.5,27.3,1822.72,72.6,182,7.9,6.76
0.199,296.48,27.3,1945.6,72.6,196,7.94,6.74
0.199,296.5,27.3,2048.0,72.6,208,7.94,6.74
0.199,296.55,27.3,2140.16,72.6,206,8.05,6.75
0.189,296.61,27.4,2273.28,72.6,214,7.67,6.78
0.198,286.17,27.4,2324.48,72.6,208,8.04,6.52
0.191,296.68,27.4,2437.12,72.6,208,7.84,6.76
0.197,296.71,27.4,1576.96,72.6,186,8.17,6.72
0.197,296.75,27.5,1720.32,72.6,188,8.04,6.76
0.198,296.82,27.5,1822.72,72.6,193,8.03,6.6
0.196,296.88,27.5,1935.36,72.6,197,7.97,6.48
0.197,296.87,27.5,2058.24,72.7,196,7.91,6.38
0.197,296.91,27.6,2150.4,72.6,215,7.97,6.26
0.196,296.88,27.6,2252.8,72.6,207,7.99,6.23
0.196,296.97,27.6,2365.44,72.7,206,8.02,6.18
0.196,296.95,27.7,2457.6,72.7,208,7.97,6.09
0.196,296.98,27.7,2570.24,72.7,224,7.95,6.1
0.195,296.99,27.7,1730.56,72.7,189,7.98,6.11
0.195,296.98,27.7,1792.0,72.7,191,7.99,6.1
0.196,296.92,27.7,1955.84,72.7,198,8.07,6.1
0.196,296.94,27.8,2068.48,72.7,197,8.15,6.04
0.196,296.94,27.8,2170.88,72.7,203,8.12,6.06
0.196,272.46,27.8,2232.32,72.7,203,8.07,5.61
0.188,296.94,27.9,2344.96,72.7,210,7.69,6.1
0.197,296.98,27.9,2488.32,72.7,213,8.09,6.12
0.196,297.05,27.9,1597.44,72.7,191,8.03,6.13
0.189,296.96,27.9,1730.56,72.7,193,7.7,6.15
0.198,297.01,28.0,1792.0,72.7,193,8.03,6.09
0.188,297.03,28.0,1925.12,72.7,199,7.57,6.06
0.197,297.03,28.0,2078.72,72.7,201,7.98,6.07
0.198,297.0,28.0,2181.12,72.7,202,7.96,6.07
0.197,296.95,28.1,2293.76,72.7,204,7.99,6.02
0.19,296.94,28.1,2416.64,72.7,215,7.73,6.02
0.189,296.91,28.1,2488.32,72.7,213,7.65,5.97
0.197,282.64,28.1,1617.92,72.7,179,7.94,5.73
0.197,296.86,28.2,1740.8,72.7,190,7.94,6.03
0.197,296.96,28.2,1812.48,72.7,195,7.97,5.99
0.195,296.99,28.2,1966.08,72.7,196,8.03,6.01
0.195,297.01,28.3,2068.48,72.7,189,7.99,6.03
0.195,297.0,28.3,2181.12,72.7,202,7.95,6.07
0.195,297.09,28.3,2293.76,72.7,207,7.91,6.11
0.196,297.12,28.3,2365.44,72.7,209,7.89,6.17
0.195,287.06,28.4,2488.32,72.7,250,7.94,5.98
0.188,297.06,28.4,1597.44,72.7,196,7.77,6.19
0.196,297.02,28.4,1751.04,72.7,190,8.04,6.16
0.195,296.99,28.4,1822.72,72.7,201,8.05,6.17
0.196,296.96,28.5,1945.6,72.7,196,8.02,6.12
0.196,296.9,28.5,2068.48,72.7,197,7.98,6.12
0.196,296.87,28.5,2160.64,72.7,209,8.01,6.12
0.188,296.86,28.5,2314.24,72.7,209,7.68,6.06
0.197,296.78,28.6,2426.88,72.7,208,8.02,6.05
0.198,296.77,28.6,2508.8,72.7,218,8.05,6.04
0.199,296.76,28.6,1638.4,72.7,186,8.01,6.11
0.199,286.27,28.6,1699.84,72.7,191,7.96,5.86
0.199,296.87,28.7,1843.2,72.7,189,7.99,6.06
0.193,296.87,28.7,1955.84,72.7,196,7.77,6.06
0.198,283.35,28.7,2048.0,72.7,199,8.05,5.81
0.198,296.91,28.7,2170.88,72.7,201,7.99,6.04
0.192,287.39,28.8,2263.04,72.7,210,7.68,5.89
0.198,296.88,28.8,2406.4,72.7,211,8.04,6.06
0.197,283.45,28.8,2539.52,72.7,210,8.07,5.83
0.199,296.86,28.8,1628.16,72.7,185,8.05,6.21
0.198,296.87,28.9,1730.56,72.7,187,8.07,6.13
0.198,296.81,28.9,1843.2,72.7,193,8.08,6.11
0.198,296.82,28.9,1966.08,72.7,204,8.08,6.12
0.197,296.88,28.9,2068.48,72.7,202,8.04,6.09
0.198,296.87,29.0,2201.6,72.7,206,8.02,6.13
0.189,296.79,29.0,2324.48,72.7,208,7.8,6.15
0.197,296.79,29.0,2437.12,72.7,208,8.05,6.11
0.197,296.83,29.0,2539.52,72.7,215,7.99,6.12
0.199,270.83,29.1,1597.44,72.7,189,8.03,5.53
0.198,296.77,29.1,1761.28,72.7,196,7.97,6.15
0.198,296.71,29.1,1873.92,72.7,208,7.96,6.16
0.189,296.66,29.2,1976.32,72.7,203,7.6,6.15
0.19,296.58,29.2,2088.96,72.7,200,7.68,6.1
0.198,296.51,29.2,2191.36,72.7,205,7.98,6.11
0.198,281.04,29.2,2263.04,72.7,208,7.97,5.81
0.198,296.67,29.3,2426.88,72.7,220,8.07,6.13
0.198,296.69,29.3,2549.76,72.7,217,8.1,6.1
0.199,296.67,29.3,1648.64,72.7,185,8.13,6.17
0.19,282.83,29.3,1710.08,72.7,191,7.83,5.8
0.199,284.15,29.4,1894.4,72.7,199,8.09,5.84
0.193,296.79,29.4,2017.28,72.7,212,7.88,6.06
0.2,296.8,29.4,2109.44,72.7,197,8.19,6.04
0.2,296.84,29.4,2181.12,72.7,204,8.15,6.03
0.2,296.85,29.5,2304.0,72.7,207,8.21,6.01
0.199,296.87,29.5,2437.12,72.7,211,8.1,6.07
0.2,282.7,29.5,2549.76,72.7,224,8.11,5.77
0.199,296.84,29.6,1689.6,72.7,197,7.98,6.19
0.197,296.82,29.6,1761.28,72.7,192,8.03,6.11
0.196,296.8,29.6,1873.92,72.7,193,8.0,6.09
0.195,296.84,29.6,1996.8,72.7,192,8.04,6.17
0.185,296.9,29.6,2119.68,72.7,201,7.62,6.18
0.194,296.93,29.7,2232.32,72.7,205,8.0,6.2
0.194,296.93,29.7,2293.76,72.7,213,8.0,6.23
0.195,296.92,29.7,2437.12,72.7,211,8.06,6.22
0.195,296.93,29.8,2539.52,72.7,215,8.0,6.22
0.196,296.92,29.8,1628.16,72.7,186,8.03,6.26
0.196,286.99,29.8,1761.28,72.7,194,7.92,6.06
0.182,296.84,29.8,1884.16,72.7,194,7.4,6.29
0.19,296.85,29.9,2017.28,72.7,200,7.75,6.22
0.197,296.86,29.9,2088.96,72.7,200,8.09,6.22
0.199,296.88,29.9,2232.32,72.7,208,8.07,6.2
0.198,296.88,29.9,2344.96,72.7,211,8.06,6.19
0.198,296.84,30.0,2447.36,72.7,212,8.06,6.19
0.189,296.77,30.0,2560.0,72.7,225,7.71,6.17
0.197,284.49,30.0,1628.16,72.7,187,8.0,6.0
0.191,296.7,30.0,1771.52,72.7,188,7.82,6.2
0.197,296.78,30.1,1894.4,72.7,197,7.99,6.19
0.197,296.87,30.1,2007.04,72.7,196,8.11,6.15
0.196,296.84,30.1,2129.92,72.7,206,8.0,6.13
0.188,296.83,30.1,2201.6,72.7,204,7.68,6.11
0.188,296.78,30.2,2324.48,72.7,212,7.56,6.1
0.198,283.87,30.2,2457.6,72.7,213,7.98,5.82
0.197,296.81,30.2,1576.96,72.7,184,8.01,6.12
0.198,296.85,30.3,1689.6,72.7,192,8.09,6.18
0.186,296.88,30.3,1761.28,72.7,193,7.6,6.15
0.189,296.83,30.3,1925.12,72.7,198,7.68,6.14
0.197,283.04,30.3,1986.56,72.7,208,7.89,5.91
0.197,296.75,30.3,2119.68,72.7,199,7.85,6.22
0.195,296.84,30.4,2232.32,72.7,201,7.87,6.24
0.195,296.89,30.4,2344.96,72.7,212,7.93,6.24
0.195,296.88,30.4,2488.32,72.7,217,7.81,6.2
0.195,296.92,30.5,1587.2,72.7,185,7.79,6.2
0.187,296.91,30.5,1689.6,72.7,192,7.49,6.27
0.195,296.93,30.5,1792.0,72.7,194,7.78,6.18
0.195,287.99,30.5,1884.16,72.7,194,7.78,5.99
0.195,296.99,30.6,2058.24,72.7,199,7.76,6.14
0.194,296.99,30.6,2160.64,72.8,205,7.76,6.1
0.195,297.03,30.6,2232.32,72.8,217,7.83,6.09
0.195,297.04,30.6,2385.92,72.8,208,7.86,6.08
0.196,297.03,30.7,2467.84,72.8,211,7.97,6.08
0.196,297.04,30.7,1587.2,72.8,185,8.0,6.14
0.195,283.56,30.7,1699.84,72.8,187,7.91,5.88
0.186,296.98,30.8,1822.72,72.8,192,7.59,6.18
0.195,296.92,30.8,1945.6,72.8,200,7.97,6.12
0.187,286.97,30.8,1996.8,72.8,204,7.73,5.95
0.196,296.78,30.8,2140.16,72.8,206,8.04,6.14
0.194,296.73,30.9,2263.04,72.8,205,7.95,6.13
0.188,296.71,30.9,2396.16,72.8,210,7.7,6.12
0.195,296.62,30.9,2467.84,72.8,202,7.86,6.11
0.195,283.17,30.9,1597.44,72.8,180,7.93,5.86
0.195,296.66,30.9,1720.32,72.8,186,8.02,6.16
0.196,282.85,31.0,1761.28,72.8,188,8.04,5.83
0.196,296.6,31.0,1945.6,72.8,190,7.99,6.08
0.196,296.61,31.0,2068.48,72.8,204,8.01,6.07
0.197,296.62,31.1,2181.12,72.8,203,8.04,6.03
0.196,296.62,31.1,2242.56,72.8,206,8.07,6.05
0.197,296.68,31.1,2365.44,72.8,215,8.01,6.07
0.198,296.66,31.1,2478.08,72.8,216,8.12,6.09
0.197,296.69,31.2,1587.2,72.8,188,8.06,6.07
0.197,296.67,31.2,1710.08,72.8,184,8.0,6.1
0.198,285.53,31.2,1781.76,72.8,192,7.98,5.81
0.187,280.48,31.2,1873.92,72.8,193,7.6,5.7
0.19,296.81,31.3,2068.48,72.8,204,7.79,6.07
0.197,296.84,31.3,2181.12,72.8,205,8.07,6.08
0.196,283.13,31.3,2222.08,72.8,206,8.02,5.79
0.197,280.94,31.3,2324.48,72.8,207,8.03,5.74
0.196,296.99,31.4,2478.08,72.8,209,7.98,6.1
0.196,296.98,31.4,1607.68,72.8,218,7.94,6.16
0.195,296.96,31.4,1720.32,72.8,186,7.92,6.19
0.196,296.98,31.4,1792.0,72.8,189,7.99,6.15
0.195,296.98,31.5,1925.12,72.8,208,8.02,6.14
0.185,296.98,31.5,2068.48,72.8,201,7.64,6.11
0.194,296.99,31.5,2140.16,72.8,199,8.02,6.15
0.188,296.96,31.6,2252.8,72.8,208,7.8,6.16
0.194,296.92,31.6,2406.4,72.8,210,8.05,6.19
0.194,296.88,31.6,2478.08,73.0,217,8.08,6.16
0.195,296.81,31.6,1607.68,72.8,190,8.1,6.11
0.196,296.81,31.7,1720.32,72.8,187,8.16,6.12
0.196,281.58,31.7,1781.76,72.8,194,8.16,5.81
0.195,296.82,31.7,1955.84,72.8,194,8.13,6.16
0.196,296.87,31.7,2068.48,72.8,200,8.07,6.13
0.196,296.82,31.8,2140.16,72.8,205,8.11,6.14
0.197,296.87,31.8,2273.28,72.8,208,8.14,6.11
0.19,281.15,31.8,2334.72,72.8,221,7.8,5.79
0.198,296.94,31.8,2508.8,72.8,212,8.18,6.08
0.198,296.89,31.9,1617.92,72.8,188,8.02,6.15
0.198,296.88,31.9,1751.04,72.8,192,8.04,6.23
0.198,296.82,31.9,1873.92,72.8,189,7.98,6.16
0.191,296.81,31.9,1976.32,72.8,195,7.69,6.11
0.198,296.81,32.0,2048.0,72.8,203,7.96,6.11
0.198,286.34,32.0,2140.16,72.8,204,7.95,5.89
0.181,296.82,32.0,2273.28,72.8,201,7.26,6.1
0.195,296.74,32.1,2385.92,72.8,219,7.87,6.17
0.196,296.76,32.1,2508.8,72.8,216,7.9,6.14
0.196,296.73,32.1,1617.92,72.8,186,7.92,6.2
0.197,296.8,32.1,1720.32,72.8,194,7.98,6.18
0.197,287.41,32.2,1822.72,72.8,196,7.96,5.93
0.198,296.6,32.2,1945.6,72.8,194,7.96,6.17
0.198,296.58,32.2,2058.24,72.8,201,7.98,6.15
0.198,296.6,32.2,2170.88,72.8,204,7.98,6.15
0.197,296.55,32.3,2273.28,72.8,202,7.92,6.11
0.197,296.6,32.3,2406.4,72.8,214,8.01,6.06
0.19,296.63,32.3,2519.04,72.8,213,7.66,6.04
0.199,284.76,32.3,1638.4,72.8,186,8.01,5.87
0.198,296.6,32.4,1761.28,72.8,198,7.98,6.13
0.198,296.63,32.4,1873.92,72.8,195,8.03,6.07
0.197,296.87,32.4,1986.56,72.8,212,7.99,6.1
0.197,296.94,32.4,2119.68,72.8,205,8.07,6.06
0.188,296.96,32.5,2170.88,72.8,207,7.71,6.09
0.189,296.95,32.5,2334.72,72.8,216,7.82,6.08
0.197,296.94,32.5,2396.16,72.8,211,8.13,6.08
0.196,284.14,32.5,2539.52,72.8,215,8.07,5.9
0.187,296.9,32.6,1669.12,72.8,189,7.59,6.26
0.196,296.91,32.6,1740.8,72.8,194,7.98,6.17
0.179,296.88,32.6,1873.92,72.8,192,7.32,6.15
0.197,296.86,32.6,1996.8,72.8,191,7.94,6.14
0.188,296.88,32.7,2099.2,72.8,202,7.61,6.13
0.196,283.83,32.7,2150.4,72.8,202,7.99,5.85
0.188,296.9,32.7,2293.76,72.8,212,7.65,6.13
0.197,296.93,32.7,2426.88,72.8,210,8.06,6.21
0.186,296.94,32.8,2529.28,72.8,212,7.61,6.13
0.199,296.91,32.8,1679.36,72.8,190,8.07,6.26
0.199,296.97,32.8,1781.76,72.8,188,8.01,6.19
0.198,296.98,32.9,1873.92,72.8,201,8.05,6.18
0.198,296.98,32.9,1976.32,72.8,196,8.0,6.19
0.198,296.98,32.9,2119.68,72.8,198,8.02,6.19
0.199,284.51,32.9,2160.64,72.8,202,8.03,5.96
0.2,296.99,33.0,2314.24,72.8,205,7.9,6.22
